Attaching to rdfmining_corese_1
[36mcorese_1    |[0m WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
[36mcorese_1    |[0m 2023-02-02T22:13:31.311Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/316 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:31.311Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=149 
[36mcorese_1    |[0m 2023-02-02T22:13:31.691Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/317 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:31.691Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=54 
[36mcorese_1    |[0m 2023-02-02T22:13:31.783Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/318 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:31.783Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=70 
[36mcorese_1    |[0m 2023-02-02T22:13:31.907Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/319 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:31.908Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=237 
[36mcorese_1    |[0m 2023-02-02T22:13:32.650Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/32 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:32.651Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=77 
[36mcorese_1    |[0m 2023-02-02T22:13:32.804Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/320 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:32.805Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=139 
[36mcorese_1    |[0m 2023-02-02T22:13:33.225Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/321 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:33.226Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=54 
[36mcorese_1    |[0m 2023-02-02T22:13:33.281Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/322 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:33.282Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=35 
[36mcorese_1    |[0m 2023-02-02T22:13:33.326Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/323 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:33.326Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=9 
[36mcorese_1    |[0m 2023-02-02T22:13:33.355Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/324 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:33.355Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=3 
[36mcorese_1    |[0m 2023-02-02T22:13:33.363Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/325 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:33.363Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=10 
[36mcorese_1    |[0m 2023-02-02T22:13:33.391Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/326 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:33.391Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=3 
[36mcorese_1    |[0m 2023-02-02T22:13:33.399Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/327 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:33.399Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=10 
[36mcorese_1    |[0m 2023-02-02T22:13:33.418Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/328 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:33.418Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=9 
[36mcorese_1    |[0m 2023-02-02T22:13:33.436Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/329 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:33.436Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=45 
[36mcorese_1    |[0m 2023-02-02T22:13:33.554Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/33 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:33.554Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=167 
[36mcorese_1    |[0m 2023-02-02T22:13:33.918Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/330 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:33.919Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=137 
[36mcorese_1    |[0m 2023-02-02T22:13:34.167Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/331 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:34.168Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=160 
[36mcorese_1    |[0m 2023-02-02T22:13:34.449Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/332 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:34.450Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=167 
[36mcorese_1    |[0m 2023-02-02T22:13:34.850Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/333 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:34.851Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=298 
[36mcorese_1    |[0m 2023-02-02T22:13:35.719Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/334 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:35.720Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=248 
[36mcorese_1    |[0m 2023-02-02T22:13:36.065Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/335 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:36.065Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=298 
[36mcorese_1    |[0m 2023-02-02T22:13:36.937Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/336 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:36.938Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=167 
[36mcorese_1    |[0m 2023-02-02T22:13:37.451Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/337 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:37.453Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=443 
[36mcorese_1    |[0m 2023-02-02T22:13:38.869Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/338 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:38.870Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=415 
[36mcorese_1    |[0m 2023-02-02T22:13:40.001Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/339 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:40.001Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=24 
[36mcorese_1    |[0m 2023-02-02T22:13:40.059Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/34 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:40.061Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=415 
[36mcorese_1    |[0m 2023-02-02T22:13:41.068Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/340 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:41.069Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=443 
[36mcorese_1    |[0m 2023-02-02T22:13:42.240Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/341 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:42.242Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=642 
[36mcorese_1    |[0m 2023-02-02T22:13:44.188Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/342 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:44.189Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=237 
[36mcorese_1    |[0m 2023-02-02T22:13:44.747Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/343 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:44.747Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=131 
[36mcorese_1    |[0m 2023-02-02T22:13:45.056Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/344 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:45.057Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=250 
[36mcorese_1    |[0m 2023-02-02T22:13:45.294Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/345 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:45.294Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=7 
[36mcorese_1    |[0m 2023-02-02T22:13:45.298Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/346 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:45.298Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=9 
[36mcorese_1    |[0m 2023-02-02T22:13:45.309Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/347 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:45.310Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=58 
[36mcorese_1    |[0m 2023-02-02T22:13:45.483Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/348 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:45.483Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=62 
[36mcorese_1    |[0m 2023-02-02T22:13:45.603Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/349 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:45.605Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=433 
[36mcorese_1    |[0m 2023-02-02T22:13:46.758Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/35 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:46.758Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=48 
[36mcorese_1    |[0m 2023-02-02T22:13:46.855Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/350 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:46.855Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=9 
[36mcorese_1    |[0m 2023-02-02T22:13:46.878Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/351 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:46.878Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=19 
[36mcorese_1    |[0m 2023-02-02T22:13:46.909Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/352 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:46.909Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=48 
[36mcorese_1    |[0m 2023-02-02T22:13:47.038Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/353 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:47.038Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=32 
[36mcorese_1    |[0m 2023-02-02T22:13:47.111Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/354 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:47.111Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=8 
[36mcorese_1    |[0m 2023-02-02T22:13:47.116Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/355 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:47.116Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=9 
[36mcorese_1    |[0m 2023-02-02T22:13:47.123Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/356 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:47.123Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=7 
[36mcorese_1    |[0m 2023-02-02T22:13:47.126Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/357 is conform ? true 
[36mcorese_1    |[0m 2023-02-02T22:13:47.126Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=43 
[36mcorese_1    |[0m 2023-02-02T22:13:47.182Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/358 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:47.182Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=75 
[36mcorese_1    |[0m 2023-02-02T22:13:47.427Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/359 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:47.428Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=125 
[36mcorese_1    |[0m 2023-02-02T22:13:47.771Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/36 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:47.772Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=42 
[36mcorese_1    |[0m 2023-02-02T22:13:47.832Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/360 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:47.832Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=23 
[36mcorese_1    |[0m 2023-02-02T22:13:47.908Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/361 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:47.908Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=9 
[36mcorese_1    |[0m 2023-02-02T22:13:47.910Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/362 is conform ? true 
[36mcorese_1    |[0m 2023-02-02T22:13:47.910Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=7 
[36mcorese_1    |[0m 2023-02-02T22:13:47.911Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/363 is conform ? true 
[36mcorese_1    |[0m 2023-02-02T22:13:47.911Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=75 
[36mcorese_1    |[0m 2023-02-02T22:13:48.086Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/364 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:48.086Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=42 
[36mcorese_1    |[0m 2023-02-02T22:13:48.149Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/365 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:48.149Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=67 
[36mcorese_1    |[0m 2023-02-02T22:13:48.306Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/366 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:48.307Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=239 
[36mcorese_1    |[0m 2023-02-02T22:13:48.972Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/367 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:48.972Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=113 
[36mcorese_1    |[0m 2023-02-02T22:13:49.305Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/368 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:49.306Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=42 
[36mcorese_1    |[0m 2023-02-02T22:13:49.350Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/369 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:49.350Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=37 
[36mcorese_1    |[0m 2023-02-02T22:13:49.396Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/37 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:49.397Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=106 
[36mcorese_1    |[0m 2023-02-02T22:13:49.636Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/370 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:49.636Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=21 
[36mcorese_1    |[0m 2023-02-02T22:13:49.651Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/371 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:49.652Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=174 
[36mcorese_1    |[0m 2023-02-02T22:13:50.063Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/372 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:50.064Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=240 
[36mcorese_1    |[0m 2023-02-02T22:13:50.502Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/373 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:50.503Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=123 
[36mcorese_1    |[0m 2023-02-02T22:13:50.626Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/374 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:50.627Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=130 
[36mcorese_1    |[0m 2023-02-02T22:13:50.776Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/375 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:50.777Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=178 
[36mcorese_1    |[0m 2023-02-02T22:13:51.099Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/376 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:51.100Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=141 
[36mcorese_1    |[0m 2023-02-02T22:13:51.489Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/377 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:51.490Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=203 
[36mcorese_1    |[0m 2023-02-02T22:13:51.839Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/38 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:51.839Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:13:51.846Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/39 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:51.847Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=113 
[36mcorese_1    |[0m 2023-02-02T22:13:52.033Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/4 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:52.033Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=32 
[36mcorese_1    |[0m 2023-02-02T22:13:52.097Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/40 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:52.097Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:13:52.163Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/41 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:52.163Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=75 
[36mcorese_1    |[0m 2023-02-02T22:13:52.363Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/42 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:52.363Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:13:52.431Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/43 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:52.431Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:13:52.449Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/44 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:52.449Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:13:52.523Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/45 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:52.523Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=32 
[36mcorese_1    |[0m 2023-02-02T22:13:52.602Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/46 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:52.602Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:13:52.624Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/47 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:52.625Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=75 
[36mcorese_1    |[0m 2023-02-02T22:13:52.900Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/48 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:52.901Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=75 
[36mcorese_1    |[0m 2023-02-02T22:13:53.120Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/49 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:53.121Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=355 
[36mcorese_1    |[0m 2023-02-02T22:13:54.236Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/5 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:54.237Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=32 
[36mcorese_1    |[0m 2023-02-02T22:13:54.325Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/50 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:54.325Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:13:54.397Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/51 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:54.397Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:13:54.400Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/52 is conform ? true 
[36mcorese_1    |[0m 2023-02-02T22:13:54.401Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=32 
[36mcorese_1    |[0m 2023-02-02T22:13:54.463Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/53 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:54.463Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=95 
[36mcorese_1    |[0m 2023-02-02T22:13:54.754Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/54 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:54.755Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=75 
[36mcorese_1    |[0m 2023-02-02T22:13:54.971Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/55 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:54.972Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=32 
[36mcorese_1    |[0m 2023-02-02T22:13:55.011Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/56 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:55.011Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=36 
[36mcorese_1    |[0m 2023-02-02T22:13:55.047Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/57 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:55.047Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=14 
[36mcorese_1    |[0m 2023-02-02T22:13:55.061Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/58 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:55.061Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=31 
[36mcorese_1    |[0m 2023-02-02T22:13:55.120Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/59 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:55.120Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=84 
[36mcorese_1    |[0m 2023-02-02T22:13:55.305Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/6 is conform ? false 
[36mcorese_1    |[0m 2023-02-02T22:13:55.305Z  - [ main.rq ] -  sh:shacleval  -  xt:size(list)=153 
[36mcorese_1    |[0m 2023-02-02T22:13:55.623Z  - [ core.rq ] -  sh:core  -  http://rdfminer.com/shapes/60 is conform ? false 
